x,y
1.9984992496248122,7.667864770438934
3.331165582791395,12.86656482570625
3.959479739869934,14.694932551045635
1.3301650825412707,4.937018636069428
1.8864432216108051,4.410450401115222
1.1580790395197598,4.831489089707517
1.1180590295147574,4.942192430985884
-1.287143571785893,-2.2507769796795114
2.306653326663331,7.7008495578836955
-0.6428214107053529,-0.20334156219836919
-2.279639819909955,-4.783082593268281
0.6098049024512253,1.8569315659808399
1.1940970485242621,4.667135316194883
-2.0475237618809405,1.7222731323339988
2.9629814907453724,8.137290957227124
-0.33866933466733373,-2.1850803778063987
2.3146573286643317,6.856603164712718
3.9834917458729358,8.733136885993616
4.979989994997498,13.818921057147284
-0.8589294647323662,1.7653051521496916
-2.36368184092046,-3.2222187389727033
2.9069534767383685,7.237324384646627
-1.3751875937968985,0.1411861831315572
-0.19859929964982515,1.7368766362694896
0.16958479239619795,5.792653211320534
-2.1635817908954476,-2.0041484678541943
3.8314157078539264,5.939581980560074
3.0790395197598794,9.45292060985391
4.447723861930965,11.323592328643457
0.6258129064532265,5.174099155677928
1.1340670335167582,4.721516838115729
4.68384192096048,12.652769081701003
1.9664832416208098,7.407728349764379
2.9149574787393693,7.544683298730928
2.6188094047023505,7.520884647212798
2.706853426713356,8.722123318016607
-0.7708854427213607,-1.4387271827608696
-2.295647823911956,-2.639787109336047
1.2341170585292645,3.5854791483922988
3.3711855927963974,5.742820394835221
1.6423211605802894,8.337405009964913
-0.2986493246623314,1.9094466444328693
3.975487743871936,13.819147183118572
3.0230115057528764,12.990333634661056
-1.303151575787894,0.17239237618466802
-0.5227613806903455,1.4514615092502923
3.4792396198099045,9.53350460028788
-2.8119059529764883,-1.1219388608891714
-1.4112056028014008,-1.4194230126411835
3.4632316158079037,7.742253362076471
2.5027513756878434,8.1347561971587
1.0260130065032511,4.930242786831907
-2.8599299649824914,-3.1563516917322505
-0.6668334167083545,-0.14274956678309159
-0.4507253626813408,1.5906819310220701
-0.7988994497248627,3.7975234068281813
2.1505752876438216,4.890073645795609
4.715857928964482,11.694420445915732
-0.9109554777388698,-2.2637985114392096
4.603801900950475,9.564383314855249
-0.20260130065032556,3.1976655581248004
-1.5792896448224114,-0.481066986715409
1.4022011005502746,6.804513888048986
1.142071035517759,3.259668088757098
-1.71935967983992,2.4465850662359085
4.259629814907453,9.941698834438007
0.7938969484742366,0.3724100647767452
-1.8674337168584294,1.358508862634229
-1.799399699849925,-1.6543727630323783
0.4137068534267132,4.584645658264357
-2.2036018009004503,-4.839082669854675
-2.3796898449224613,-0.15614896872461492
2.474737368684342,7.387906027467548
1.8224112056028012,7.485739515040838
3.2071035517758872,7.890160661464263
-2.5117558779389695,-1.9071503215763332
-1.2631315657828917,-1.721498612215726
-2.3356678339169585,-2.1246054829497023
2.242621310655327,6.750871755107451
2.2746373186593294,10.874839770841579
1.2501250625312652,5.919165498737067
-1.5952976488244124,-5.8675243121184595
-1.4832416208104053,1.0492468367662213
-1.507253626813407,0.12687526680622577
2.470735367683842,5.848310013980635
3.971485742871435,11.49899975348889
3.9914957478739366,13.256706748505163
-1.5392696348174089,1.2408795354553102
3.911455727863931,9.616690718064508
0.857928964482241,3.690955937515099
2.9109554777388693,8.35639089952266
3.9274637318659327,8.820460008583673
-1.1710855427713858,-0.4846390406194334
-2.375687843921961,-2.1034448351544124
-0.12656328164082042,1.441817712665262
2.518759379689844,10.119692731073963
4.823911955977988,12.90835114376623
-1.4032016008004002,3.1369100689399154
